JAP;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
50509;Chief of Navy;Yamamoto Gonnohyoe;1910;1933;1933;SC;Power Projection Doctrine;High;2762;X
50510;Chief of Air Force;Inoue Ikutaro;1910;1933;1933;SC;Air Superiority Doctrine;High;789;X
50511;Chief of Air Force;Tokugawa Yoshitoshi;1910;1933;1945;SC;Army Aviation Doctrine;High;2738;X
50512;Chief of Air Force;Inoue Niro;1910;1920;1920;PA;Air Superiority Doctrine;High;9882;X
50513;Chief of Air Force;Yamamoto Eisuke;1910;1937;1962;PA;Naval Aviation Doctrine;High;2739;X
50514;Chief of Air Force;Ando Masataka;1910;1932;1932;PA;Army Aviation Doctrine;High;M_Ando Masataka;X
50515;Chief of Air Force;Inoue Ikutaro;1910;1933;1933;SC;Air Superiority Doctrine;High;789;X
50516;Chief of Air Force;Yasumitsu Kinichi;1910;1930;1930;SC;Air Superiority Doctrine;High;M_Yasumitsu Kinichi;X
50517;Chief of Air Force;Shirakawa Yoshinori;1920;1933;1933;PA;Vertical Envelopment Doctrine;High;2737;X
50519;Chief of Navy;Hoshina Zenshiro;1940;1964;1991;ML;Base Control Doctrine;High;M_Hoshina Zenshiro;X
50520;Chief of Air Force;Hoshina Zenshiro;1940;1964;1991;ML;Naval Aviation Doctrine;High;M_Hoshina Zenshiro;X
